nohup: ignoring input
INFO:pyGeoMatchImm.data.datasets:Creating Dataset...

INFO:pyGeoMatchImm.data.datasets:Number of samples: 2113
INFO:pyGeoMatchImm.data.datasets:PDBDataset initialized
INFO:pyGeoMatchImm.data.datasets:
Creating dataset...

INFO:pyGeoMatchImm.data.datasets:Number of samples: 2113
INFO:pyGeoMatchImm.data.datasets:Annotations:                                       {'TCR': {'TRA': 'D', 'TRB': 'E'}, 'pMHC': {'epitope': 'C', 'MHCseq': 'A'}}                      {'TCR': 'filepath_a', 'pMHC': 'filepath_b'}                           {'A': True, 'C': False, 'D': True, 'E': True}
INFO:pyGeoMatchImm.data.datasets:
Building Pairing samples based on channels...

INFO:pyGeoMatchImm.data.datasets:
Parsing structures...

Using device: cuda
Removed 10x samples from AF data: ['34793243', '30418433', '35383307', '37872153', '32081129', '30451992', '34811538']
Final AlphaFold training data size:(2014, 24)

























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































INFO:pyGeoMatchImm.data.datasets:
Generate negatives and combine with positives

INFO:pyGeoMatchImm.utils.negatives:Preparating data for chains Peptide chain C and  MHC chain A
INFO:pyGeoMatchImm.utils.negatives:Data: 2113 positive samples.
INFO:pyGeoMatchImm.utils.base:CompleteDataset initialized with 8452 samples (2113 positives and 6339 negatives).
INFO:pyGeoMatchImm.data.datasets:
Embedding sequences using methods: ['esm3']...

INFO:pyGeoMatchImm.data.datasets:Embedding sequences using ESM-3...
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
WARNING:huggingface_hub._login:Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
INFO:pyGeoMatchImm.embeddings.esm:Successfully logged in to Hugging Face!
Fetching 22 files:   0%|          | 0/22 [00:00<?, ?it/s]Fetching 22 files: 100%|██████████| 22/22 [00:00<00:00, 89240.51it/s]
